date,close,open,high,low,volume
2023-08-22T00:00:00-04:00,18216.6,17928.2,18256.9,17920.5,169646000.0
2023-08-23T00:00:00-04:00,18133.4,18229.6,18322.1,18130.2,226101000.0
2023-08-24T00:00:00-04:00,18207.8,18181.7,18237.1,18133.4,193818000.0
2023-08-28T00:00:00-04:00,18584.8,18524.5,18757.5,18516.6,272191000.0
2023-08-29T00:00:00-04:00,18629.3,18590.3,18710.0,18584.8,220658000.0
2023-08-30T00:00:00-04:00,18818.2,18630.0,18832.3,18629.3,150626000.0
2023-08-31T00:00:00-04:00,18873.8,18820.3,18885.0,18726.5,131968000.0
2023-09-04T00:00:00-04:00,18911.0,18834.2,18945.7,18726.0,147933000.0
2023-09-05T00:00:00-04:00,19044.4,18932.0,19146.7,18911.0,173820000.0
2023-09-06T00:00:00-04:00,19224.5,19044.7,19287.5,19044.4,186244000.0
2023-09-07T00:00:00-04:00,19375.7,19224.5,19471.4,19224.5,126024000.0
2023-09-11T00:00:00-04:00,19278.7,19590.1,19601.8,19238.4,199130000.0
2023-09-12T00:00:00-04:00,19144.1,19280.5,19286.2,19112.0,128768000.0
2023-09-13T00:00:00-04:00,19361.7,19145.5,19409.3,19144.1,104044000.0
2023-09-14T00:00:00-04:00,19540.3,19368.6,19642.4,19361.7,143068000.0
2023-09-18T00:00:00-04:00,19751.8,19671.9,19772.2,19586.7,190177000.0
2023-09-19T00:00:00-04:00,19954.3,19757.8,20049.5,19712.2,190782000.0
2023-09-20T00:00:00-04:00,19797.2,19974.6,20264.7,19714.3,210905000.0
2023-09-21T00:00:00-04:00,20080.6,19792.9,20084.0,19692.4,160294000.0
2023-09-25T00:00:00-04:00,20320.6,20224.3,20498.5,20213.7,215197000.0
2023-09-26T00:00:00-04:00,20354.9,20332.8,20531.3,20320.6,209814000.0
2023-09-27T00:00:00-04:00,20174.3,20359.1,20429.4,20086.4,171055000.0
2023-10-02T00:00:00-04:00,19901.2,20067.2,20162.6,19608.7,208968000.0
2023-10-03T00:00:00-04:00,19707.0,19902.0,19927.8,19652.1,115001000.0
2023-10-04T00:00:00-04:00,19873.3,19718.1,19897.3,19661.3,118556000.0
2023-10-09T00:00:00-04:00,19409.8,19357.7,19464.7,19219.0,108627000.0
2023-10-10T00:00:00-04:00,19724.3,19414.9,19749.1,19276.3,132994000.0
2023-10-11T00:00:00-04:00,19653.5,19724.1,19913.9,19643.3,133217000.0
2023-10-12T00:00:00-04:00,20002.1,19661.0,20002.1,19650.7,157883000.0
2023-10-16T00:00:00-04:00,21032.3,20337.9,21329.1,20325.0,274152000.0
2023-10-17T00:00:00-04:00,22074.0,21106.9,22143.6,21032.3,327024000.0
2023-10-18T00:00:00-04:00,22117.4,22162.6,22424.6,21972.3,287018000.0
2023-10-19T00:00:00-04:00,21616.6,22127.2,22217.7,21616.6,244338000.0
2023-10-23T00:00:00-04:00,22572.5,22215.8,22618.2,22128.5,240041000.0
2023-10-24T00:00:00-04:00,22377.4,22430.8,22841.6,21858.2,228864000.0
2023-10-25T00:00:00-04:00,23132.0,22451.8,23228.8,22377.4,348119000.0
2023-10-26T00:00:00-04:00,23262.3,23260.2,23439.8,22911.2,388608000.0
2023-10-30T00:00:00-04:00,23435.7,23116.8,23559.3,23086.7,396069000.0
2023-10-31T00:00:00-04:00,22550.7,23494.8,23573.8,22550.7,375008000.0
2023-11-01T00:00:00-04:00,22433.4,22518.2,22912.3,22201.5,259002000.0
2023-11-02T00:00:00-04:00,22639.6,22514.0,22883.7,22433.4,221601000.0
2023-11-06T00:00:00-05:00,23059.2,23098.2,23246.4,23010.5,336336000.0
2023-11-07T00:00:00-05:00,23393.4,23082.8,23480.6,23059.2,365290000.0
2023-11-08T00:00:00-05:00,23986.6,23432.6,24136.4,23393.4,247476000.0
2023-11-09T00:00:00-05:00,24312.9,23999.7,24543.1,23986.6,290748000.0
2023-11-13T00:00:00-05:00,23955.0,23920.6,24073.8,23694.7,182091000.0
2023-11-14T00:00:00-05:00,23894.1,23987.8,24216.8,23842.8,298908000.0
2023-11-15T00:00:00-05:00,24138.8,23937.1,24197.0,23894.1,274901000.0
2023-11-16T00:00:00-05:00,24383.3,24200.7,24451.9,24138.8,294703000.0
2023-11-20T00:00:00-05:00,24760.0,24914.8,25338.0,24721.6,242589000.0
2023-11-21T00:00:00-05:00,24774.0,24731.0,24774.5,24399.0,216012000.0
2023-11-22T00:00:00-05:00,25029.6,24799.3,25098.6,24774.0,227891000.0
2023-11-23T00:00:00-05:00,25519.5,25072.9,25563.4,25029.6,329533000.0
2023-11-27T00:00:00-05:00,25905.5,25319.1,25945.6,25299.9,376140000.0
2023-11-28T00:00:00-05:00,25121.7,25914.1,25930.1,25119.5,273847000.0
2023-11-29T00:00:00-05:00,24759.2,25121.7,25204.8,24553.4,299240000.0
2023-11-30T00:00:00-05:00,24735.4,24774.7,25019.1,24410.4,281865000.0
2023-12-04T00:00:00-05:00,25265.4,24597.3,25324.0,24572.0,357888000.0
2023-12-05T00:00:00-05:00,25127.9,25311.3,25446.6,24977.6,399974000.0
2023-12-06T00:00:00-05:00,24703.5,25146.8,25312.1,24700.0,280236000.0
2023-12-07T00:00:00-05:00,24686.2,24707.6,24712.7,24055.3,234730000.0
2023-12-11T00:00:00-05:00,24182.1,24156.8,24261.2,23941.0,249975000.0
2023-12-12T00:00:00-05:00,24071.7,24240.6,24414.7,23968.7,203893000.0
2023-12-13T00:00:00-05:00,24773.9,24074.4,24828.1,24071.6,210272000.0
2023-12-14T00:00:00-05:00,24722.8,24820.7,25056.6,24722.3,239113000.0
2023-12-18T00:00:00-05:00,25334.1,24818.4,25422.1,24792.1,204875000.0
2023-12-19T00:00:00-05:00,25076.4,25416.5,25532.2,25074.7,194989000.0
2023-12-20T00:00:00-05:00,24837.6,25120.9,25264.8,24812.8,122179000.0
2023-12-21T00:00:00-05:00,24305.1,24911.4,25077.8,24261.2,172274000.0
2023-12-25T00:00:00-05:00,24226.7,23833.8,24262.1,23728.2,163863000.0
2023-12-26T00:00:00-05:00,23994.5,24243.2,24408.4,23857.3,229162000.0
2023-12-27T00:00:00-05:00,24351.1,24030.5,24481.3,23994.5,178665000.0
2023-12-28T00:00:00-05:00,24691.4,25411.2,25780.7,24351.1,199102000.0
2024-01-02T00:00:00-05:00,25501.9,24939.4,25501.9,24894.3,184285000.0
2024-01-03T00:00:00-05:00,25408.5,25545.3,25653.2,25381.9,309399000.0
2024-01-04T00:00:00-05:00,25350.3,25412.2,25479.2,25323.3,189078000.0
2024-01-08T00:00:00-05:00,25344.6,25350.4,25495.5,25277.0,149771000.0
2024-01-09T00:00:00-05:00,25590.0,25367.9,25625.0,25344.6,206907000.0
2024-01-10T00:00:00-05:00,25466.8,25623.4,25708.4,25466.8,163370000.0
2024-01-11T00:00:00-05:00,25519.2,25466.9,25576.1,25367.6,170770000.0
2024-01-15T00:00:00-05:00,26250.7,26108.6,26377.4,25974.8,201496000.0
2024-01-16T00:00:00-05:00,26938.1,26269.8,26938.1,26250.7,290361000.0
2024-01-17T00:00:00-05:00,26758.3,27053.8,27170.0,26755.9,266312000.0
2024-01-18T00:00:00-05:00,26842.7,26800.4,26931.6,26669.8,194420000.0
2024-01-22T00:00:00-05:00,28050.3,27836.0,28121.1,27719.4,489312000.0
2024-01-23T00:00:00-05:00,27587.0,28074.1,28105.4,27536.1,434080000.0
2024-01-24T00:00:00-05:00,27666.2,27614.6,27702.5,27465.0,345100000.0
2024-01-29T00:00:00-05:00,29227.801,28740.5,29431.6,28625.801,281636000.0
2024-01-30T00:00:00-05:00,30347.301,29275.0,30349.0,29193.9,324388000.0
2024-01-31T00:00:00-05:00,28281.9,30431.301,30696.0,28224.4,415493000.0
2024-02-01T00:00:00-05:00,28434.4,28113.6,28486.9,26459.6,241287000.0
2024-02-05T00:00:00-05:00,27665.801,27653.801,27905.301,27500.6,338557000.0
2024-02-06T00:00:00-05:00,27270.6,27763.699,27884.4,27032.801,367850000.0
2024-02-07T00:00:00-05:00,27906.0,27364.4,28281.1,27270.6,278978000.0
2024-02-08T00:00:00-05:00,28411.4,28041.301,28422.801,27864.301,243425000.0
2024-02-12T00:00:00-05:00,28494.699,28327.9,28690.5,27681.199,208062000.0
2024-02-13T00:00:00-05:00,28604.5,28545.5,28839.4,28306.6,353480000.0
2024-02-14T00:00:00-05:00,28875.0,28633.699,28973.4,28601.5,503060000.0
2024-02-15T00:00:00-05:00,28926.199,28994.301,29073.5,28810.301,481268000.0
2024-02-19T00:00:00-05:00,29452.4,29144.801,29498.5,29104.4,354353000.0
2024-02-20T00:00:00-05:00,29330.699,29485.4,29660.6,29323.801,500744000.0
2024-02-21T00:00:00-05:00,29292.0,29350.5,29497.6,29150.801,302288000.0
2024-02-22T00:00:00-05:00,29309.699,29315.6,29475.801,29211.801,227956000.0
2024-02-26T00:00:00-05:00,28931.9,27954.801,29341.301,27806.5,432942000.0
2024-02-27T00:00:00-05:00,29205.199,29098.4,30052.0,28931.9,475075000.0
2024-02-28T00:00:00-05:00,28876.5,29229.5,29793.199,28868.4,288021000.0
2024-02-29T00:00:00-05:00,28964.4,28979.4,29197.199,28356.301,233527000.0
2024-03-04T00:00:00-05:00,30542.301,29231.801,30645.9,29058.301,364839000.0
2024-03-05T00:00:00-05:00,30668.9,30739.6,31163.199,30132.301,371967000.0
2024-03-06T00:00:00-05:00,29743.1,31026.4,32219.801,29743.1,433389000.0
2024-03-07T00:00:00-05:00,31300.5,30232.801,31300.5,29743.1,287311000.0
2024-03-11T00:00:00-04:00,33382.5,33070.199,34501.898,32919.898,357310000.0
2024-03-12T00:00:00-04:00,32661.6,33218.5,33393.699,31978.801,249441000.0
2024-03-13T00:00:00-04:00,31013.9,32756.9,32761.9,30485.199,324645000.0
2024-03-14T00:00:00-04:00,31316.4,30989.301,31597.801,29959.199,215080000.0
2024-03-18T00:00:00-04:00,29091.301,31059.4,31068.6,29074.5,250349000.0
2024-03-19T00:00:00-04:00,28675.699,28972.301,29091.301,28166.199,206618000.0
2024-03-20T00:00:00-04:00,28589.4,28822.4,29229.699,28543.0,177695000.0
2024-03-21T00:00:00-04:00,29055.0,28609.5,29097.699,28280.301,258510000.0
2024-03-25T00:00:00-04:00,29344.5,29060.1,29364.801,28935.9,196526000.0
2024-03-26T00:00:00-04:00,29057.5,29449.301,29538.5,28983.0,211156000.0
2024-03-27T00:00:00-04:00,28224.4,29074.699,29114.1,28054.199,160630000.0
2024-03-28T00:00:00-04:00,27559.301,28188.1,28227.9,27543.801,151059000.0
2024-04-01T00:00:00-04:00,28297.199,26898.301,28297.199,26883.4,199765000.0
2024-04-02T00:00:00-04:00,27934.4,28366.301,28659.1,27934.4,217542000.0
2024-04-03T00:00:00-04:00,27937.199,27895.301,27979.9,27643.5,141798000.0
2024-04-04T00:00:00-04:00,28506.199,27987.9,28619.0,27937.199,214653000.0
2024-04-08T00:00:00-04:00,28503.801,28164.5,28557.6,28130.5,119880000.0
2024-04-15T00:00:00-04:00,29616.5,28522.801,29667.4,28503.0,248377000.0
2024-04-16T00:00:00-04:00,29400.801,29642.6,29797.199,29387.6,344617000.0
2024-04-17T00:00:00-04:00,29667.699,29404.1,29867.4,29400.6,295534000.0
2024-04-18T00:00:00-04:00,28332.699,29676.699,30072.1,27793.6,385152000.0
2024-04-22T00:00:00-04:00,28144.199,28604.801,28849.699,28144.199,227619000.0
2024-04-23T00:00:00-04:00,26777.0,28161.699,28167.5,26753.4,305680000.0
2024-04-24T00:00:00-04:00,25917.6,26767.9,26785.1,25501.699,338658000.0
2024-04-29T00:00:00-04:00,26011.301,24637.199,26011.301,24637.199,220162000.0
2024-04-30T00:00:00-04:00,24448.699,26014.0,26097.6,24408.1,264221000.0
2024-05-01T00:00:00-04:00,25270.5,24450.199,25296.0,24192.4,182434000.0
2024-05-02T00:00:00-04:00,26113.699,25281.301,26168.5,25188.699,189621000.0
2024-05-07T00:00:00-04:00,26429.699,26082.699,26432.699,25637.801,240195000.0
2024-05-08T00:00:00-04:00,25988.9,26726.801,26942.5,25889.0,385037000.0
2024-05-09T00:00:00-04:00,26003.199,26001.199,26273.699,25845.0,257576000.0
2024-05-13T00:00:00-04:00,25381.199,25154.9,25395.1,24771.801,226229000.0
2024-05-14T00:00:00-04:00,25339.801,25378.9,25654.301,25216.301,181397000.0
2024-05-15T00:00:00-04:00,25316.1,25399.4,25481.0,25169.199,248414000.0
2024-05-16T00:00:00-04:00,26142.801,25316.199,26228.0,25316.1,258877000.0
2024-05-20T00:00:00-04:00,27228.801,27428.801,27636.6,27170.1,214787000.0
2024-05-21T00:00:00-04:00,27224.801,27246.1,27616.0,27224.5,268044000.0
2024-05-22T00:00:00-04:00,27227.4,27225.0,27443.1,26963.801,213126000.0
2024-05-23T00:00:00-04:00,27205.1,27269.1,27415.6,27196.801,236416000.0
2024-05-27T00:00:00-04:00,27287.301,27523.1,27689.699,27266.801,268805000.0
2024-05-28T00:00:00-04:00,27194.5,27177.699,27296.9,26822.1,277389000.0
2024-05-29T00:00:00-04:00,27089.699,27209.1,27391.9,26976.199,241353000.0
2024-05-30T00:00:00-04:00,26922.801,27095.801,27144.0,26684.0,352591000.0
2024-06-03T00:00:00-04:00,26834.5,26883.301,27003.5,26760.199,267856000.0
2024-06-04T00:00:00-04:00,26973.0,26838.1,27170.9,26834.5,246292000.0
2024-06-05T00:00:00-04:00,26634.301,26923.9,26973.0,26241.5,240858000.0
2024-06-06T00:00:00-04:00,26428.699,26572.301,26656.301,26356.0,140623000.0
2024-06-10T00:00:00-04:00,25896.6,25662.9,25897.4,25508.6,117656000.0
2024-06-11T00:00:00-04:00,26082.301,25871.301,26350.5,25869.301,219081000.0
2024-06-12T00:00:00-04:00,26133.4,26079.4,26303.5,26037.6,142228000.0
2024-06-13T00:00:00-04:00,26417.6,26136.199,26567.5,26133.4,151229000.0
2024-06-24T00:00:00-04:00,26902.4,27106.199,27308.199,26902.4,183488000.0
2024-06-25T00:00:00-04:00,27264.199,26890.801,27278.699,26747.9,143561000.0
2024-06-26T00:00:00-04:00,27500.6,27265.699,27601.1,27238.0,380971000.0
2024-06-27T00:00:00-04:00,27766.301,27499.6,27939.699,27495.5,270227000.0
2024-07-01T00:00:00-04:00,27969.6,27844.5,28139.4,27766.301,212531000.0
2024-07-02T00:00:00-04:00,27985.9,27989.699,28175.199,27925.4,299382000.0
2024-07-03T00:00:00-04:00,28161.199,28027.199,28374.6,27985.9,227048000.0
2024-07-04T00:00:00-04:00,28364.801,28166.4,28460.6,28151.699,163639000.0
2024-07-08T00:00:00-04:00,28411.9,28618.301,28886.801,28342.6,215757000.0
2024-07-09T00:00:00-04:00,28466.199,28411.4,28519.801,28258.9,152939000.0
2024-07-10T00:00:00-04:00,28288.0,28487.301,28702.0,28251.5,200406000.0
2024-07-15T00:00:00-04:00,27952.0,28043.301,28199.9,27917.5,160538000.0
2024-07-16T00:00:00-04:00,27828.9,27952.699,28095.199,27785.699,151667000.0
2024-07-17T00:00:00-04:00,28340.4,27848.6,28348.1,27828.9,156303000.0
2024-07-18T00:00:00-04:00,28653.801,28398.699,28832.801,28340.4,247017000.0
2024-07-22T00:00:00-04:00,28992.301,28799.4,29223.301,28783.199,264049000.0
2024-07-23T00:00:00-04:00,29195.199,28995.5,29285.801,28924.0,218381000.0
2024-07-24T00:00:00-04:00,29090.6,29208.0,29376.199,29057.301,206431000.0
2024-07-29T00:00:00-04:00,28851.199,29036.9,29317.6,28851.199,186275000.0
2024-07-30T00:00:00-04:00,29039.4,28854.199,29059.301,28851.199,185992000.0
2024-07-31T00:00:00-04:00,29378.801,29052.1,29389.5,29039.4,142446000.0
2024-08-01T00:00:00-04:00,29359.9,29390.199,29674.6,29332.301,158030000.0
2024-08-02T00:00:00-04:00,29359.9,29381.7,29674.6,29332.3,158030000.0
2024-08-05T00:00:00-04:00,27840.6,28153.199,28503.6,27125.1,172984000.0
2024-08-06T00:00:00-04:00,28210.4,27862.699,28292.1,27840.6,89068100.0
2024-08-07T00:00:00-04:00,28628.199,28244.1,28628.199,28210.4,110705000.0
2024-08-08T00:00:00-04:00,28750.801,28634.4,28971.0,28488.699,107594000.0
2024-08-12T00:00:00-04:00,29706.699,29597.4,30007.199,29532.699,197269000.0
2024-08-13T00:00:00-04:00,29331.0,29702.801,29792.1,29304.9,97339400.0
2024-08-14T00:00:00-04:00,29567.0,29332.699,29668.1,29331.0,113770000.0
2024-08-15T00:00:00-04:00,29629.1,29586.199,29834.4,29465.9,167449000.0
2024-08-19T00:00:00-04:00,29320.199,29472.5,29532.9,29238.801,146771000.0
2024-08-20T00:00:00-04:00,29915.199,29323.5,29918.199,29319.5,154359000.0
2024-08-21T00:00:00-04:00,29914.301,29956.9,30020.5,29756.6,230499000.0
2024-08-22T00:00:00-04:00,30141.1,29914.801,30174.9,29844.6,229674000.0
2024-08-26T00:00:00-04:00,30133.801,30077.699,30305.1,29952.801,275217000.0
2024-08-27T00:00:00-04:00,30363.199,30077.199,30570.699,30072.301,315518000.0
2024-08-28T00:00:00-04:00,30709.6,30372.199,30742.801,30363.199,176225000.0
2024-08-29T00:00:00-04:00,30774.199,30733.5,30912.1,30614.0,310758000.0
2024-09-02T00:00:00-04:00,30732.0,30919.9,31221.9,30705.9,266523000.0
2024-09-03T00:00:00-04:00,31018.5,30728.5,31162.4,30722.801,172416000.0
2024-09-04T00:00:00-04:00,30998.199,30972.301,31018.5,30648.699,146310000.0
2024-09-05T00:00:00-04:00,31029.699,30997.0,31177.1,30979.9,131521000.0
2024-09-06T00:00:00-04:00,31029.7,30998.0,31177.1,30979.9,131521000.0
2024-09-09T00:00:00-04:00,30375.0,30272.699,30520.4,30227.1,152487000.0
2024-09-10T00:00:00-04:00,30104.301,30386.5,30511.9,30075.199,167442000.0
2024-09-11T00:00:00-04:00,30485.6,30102.801,30565.6,29801.301,167442000.0
2024-09-12T00:00:00-04:00,30497.8,30497.1,30689.9,30471.7,148051000.0
2024-09-16T00:00:00-04:00,30260.2,30511.8,30711.9,30247.6,141331000.0
2024-09-17T00:00:00-04:00,30159.2,30260.5,30459.9,30116.2,141331000.0
2024-09-18T00:00:00-04:00,30342.5,30160.6,30361.8,30097.0,228027000.0
2024-09-19T00:00:00-04:00,30937.7,30369.1,30941.2,30342.5,228027000.0
2024-09-20T00:00:00-04:00,30937.7,30369.1,30941.2,30342.5,228027000.0
2024-09-23T00:00:00-04:00,31022.5,31046.3,31203.2,30944.5,166442000.0
2024-09-24T00:00:00-04:00,30871.1,31030.3,31087.8,30818.3,184159000.0
2024-09-25T00:00:00-04:00,31250.6,30878.6,31250.8,30871.1,184159000.0
2024-09-26T00:00:00-04:00,31276.9,31261.4,31475.3,31204.9,180428000.0
2024-09-30T00:00:00-04:00,31587.0,31493.8,31720.8,31444.5,163404000.0
2024-10-01T00:00:00-04:00,31866.1,31609.5,31915.3,31582.2,180613000.0
2024-10-02T00:00:00-04:00,31332.7,31813.6,31866.1,31253.6,178626000.0
2024-10-03T00:00:00-04:00,31720.5,31352.2,31724.2,31332.7,141776000.0
2024-10-04T00:00:00-04:00,31720.5,31352.2,31724.2,31332.7,141776000.0
2024-10-07T00:00:00-04:00,31819.2,31823.6,32184.7,31720.5,146245000.0
2024-10-08T00:00:00-04:00,31819.2,31823.6,32184.7,31720.5,210627000.0
2024-10-09T00:00:00-04:00,30851.6,31803.0,31826.5,30452.8,210627000.0
2024-10-10T00:00:00-04:00,31175.4,30865.8,31206.3,30654.6,155586000.0
2024-10-11T00:00:00-04:00,30762.3,31211.5,31333.0,30762.2,155586000.0
2024-10-14T00:00:00-04:00,29954.1,30826.2,30884.1,29795.1,126145000.0
2024-10-15T00:00:00-04:00,30273.1,29953.5,30344.8,29676.9,126145000.0
2024-10-16T00:00:00-04:00,30584.2,30280.7,30621.5,30273.1,147532000.0
2024-10-17T00:00:00-04:00,30545.1,30751.8,31041.5,30545.1,147532000.0
2024-10-18T00:00:00-04:00,30143.9,30553.3,30605.7,30100.3,98481700.0
2024-10-21T00:00:00-04:00,29528.8,30134.6,30288.0,29518.4,125785000.0
2024-10-22T00:00:00-04:00,30445.2,29542.4,30445.2,29180.4,125785000.0
2024-10-23T00:00:00-04:00,30427.3,30368.6,30537.8,30220.5,177846000.0
2024-10-24T00:00:00-04:00,30414.0,30507.2,30588.0,30327.5,177846000.0
2024-10-25T00:00:00-04:00,30552.8,30445.8,30628.0,30359.5,113787000.0
2024-10-28T00:00:00-04:00,30812.2,30594.5,30905.0,30552.8,110298000.0
2024-10-29T00:00:00-04:00,30773.5,30843.1,30981.1,30634.3,113224000.0
2024-10-30T00:00:00-04:00,30620.0,30785.0,30856.3,30527.0,113224000.0
2024-10-31T00:00:00-04:00,30371.3,30629.0,30726.0,30371.3,103798000.0
2024-11-01T00:00:00-04:00,30658.0,30379.0,30732.6,30371.3,103798000.0
2024-11-04T00:00:00-05:00,30833.1,30705.2,30978.9,30658.0,103525000.0
2024-11-05T00:00:00-05:00,30650.0,30834.3,31074.6,30650.0,103525000.0
2024-11-06T00:00:00-05:00,30793.9,30652.9,30821.0,30650.0,110759000.0
2024-11-07T00:00:00-05:00,31045.3,30833.0,31120.8,30793.9,119509000.0
2024-11-08T00:00:00-05:00,31267.5,31064.7,31370.7,31045.3,119509000.0
2024-11-10T00:00:00-05:00,31394.30078,31293.90039,31514.59961,31267.5,76670100.0
2024-11-11T00:00:00-05:00,31394.3,31293.9,31514.6,31267.5,137855000.0
2024-11-12T00:00:00-05:00,31621.3,31409.8,31621.3,31394.3,167839000.0
2024-11-13T00:00:00-05:00,31582.4,31708.7,31806.8,31489.0,167839000.0
2024-11-14T00:00:00-05:00,31433.0,31592.8,31687.7,31424.6,105890000.0
2024-11-15T00:00:00-05:00,31462.2,31440.6,31582.2,31433.0,67675400.0
2024-11-17T00:00:00-05:00,31252.09961,31484.59961,31492.5,31205.40039,71160200.0
2024-11-18T00:00:00-05:00,31252.1,31484.6,31492.5,31205.4,105242000.0
2024-11-19T00:00:00-05:00,30864.3,31254.7,31359.7,30863.2,105242000.0
2024-11-20T00:00:00-05:00,30688.3,30877.3,30898.7,30687.8,80665300.0
2024-11-21T00:00:00-05:00,30588.0,30692.7,30783.6,30503.3,72731200.0
2024-11-22T00:00:00-05:00,30631.8,30598.2,30795.3,30588.0,72731200.0
2024-11-24T00:00:00-05:00,30397.19922,30631.19922,30780.40039,30397.19922,63367300.0
2024-11-25T00:00:00-05:00,30397.2,30631.2,30780.4,30397.2,90974400.0
2024-11-26T00:00:00-05:00,30270.5,30397.1,30585.4,30169.4,90974400.0
2024-11-27T00:00:00-05:00,30284.3,30236.8,30351.9,30167.3,74562600.0
2024-11-28T00:00:00-05:00,29846.0,30158.9,30300.8,29846.0,71737700.0
