date,close,open,high,low,volume
2024-11-29T00:00:00-05:00,30242.1,29846.6,30251.3,29763.7,66347900.0
2024-12-01T00:00:00-05:00,30497.09961,30242.80078,30521.19922,30242.09961,111273000.0
2024-12-02T00:00:00-05:00,30497.1,30242.8,30521.2,30242.1,147138000.0
2024-12-03T00:00:00-05:00,30525.3,30502.3,30675.4,30429.5,147138000.0
2024-12-04T00:00:00-05:00,30628.7,30532.5,30642.5,30525.3,123614000.0
2024-12-05T00:00:00-05:00,30832.6,30636.0,31005.2,30628.7,123614000.0
2024-12-06T00:00:00-05:00,30839.6,30857.0,31035.9,30824.1,112516000.0
2024-12-08T00:00:00-05:00,31060.5,30878.30078,31233.0,30839.59961,120188000.0
2024-12-09T00:00:00-05:00,31060.5,30878.3,31233.0,30839.6,143140000.0
2024-12-10T00:00:00-05:00,31005.1,31090.3,31185.2,30977.1,143140000.0
2024-12-11T00:00:00-05:00,30617.8,31037.1,31067.1,30614.5,98944000.0
2024-12-12T00:00:00-05:00,30739.3,30616.3,30807.8,30581.5,83310500.0
2024-12-13T00:00:00-05:00,30795.1,30745.8,30879.4,30739.3,68908100.0
2024-12-15T00:00:00-05:00,30776.0,30800.90039,30836.19922,30621.09961,87497200.0
2024-12-16T00:00:00-05:00,30776.0,30800.9,30836.2,30621.1,99165200.0
2024-12-17T00:00:00-05:00,30799.4,30785.7,30918.2,30682.7,99165200.0
2024-12-18T00:00:00-05:00,30601.6,30801.0,30933.3,30601.6,87934800.0
2024-12-19T00:00:00-05:00,30503.1,30601.6,30807.7,30451.0,94123900.0
2024-12-20T00:00:00-05:00,30526.7,30492.1,30555.1,30211.6,94123900.0
2024-12-22T00:00:00-05:00,30372.69922,30530.90039,30626.59961,30365.69922,49699300.0
2024-12-23T00:00:00-05:00,30372.7,30530.9,30626.6,30365.7,88369500.0
2024-12-24T00:00:00-05:00,30118.4,30398.7,30443.9,30105.0,88369500.0
2024-12-25T00:00:00-05:00,29973.2,30121.6,30165.9,29810.4,90646400.0
2024-12-26T00:00:00-05:00,30005.0,29974.6,30164.7,29969.1,90646400.0
2024-12-27T00:00:00-05:00,29958.0,30005.4,30039.6,29936.8,53506300.0
2024-12-29T00:00:00-05:00,29594.5,29960.09961,30033.80078,29593.5,71232200.0
2024-12-30T00:00:00-05:00,29594.5,29960.1,30033.8,29593.5,97646600.0
2024-12-31T00:00:00-05:00,29325.2,29591.7,29700.8,29237.9,102620000.0
2025-01-01T00:00:00-05:00,29740.6,29344.8,29740.6,29325.2,102620000.0
2025-01-02T00:00:00-05:00,30060.5,29745.5,30127.59961,29740.59961,85063100.0
2025-01-03T00:00:00-05:00,30060.5,29745.5,30127.6,29740.6,85063100.0
2025-01-05T00:00:00-05:00,30183.59961,30060.0,30280.5,30060.0,72234200.0
2025-01-06T00:00:00-05:00,30183.6,30060.0,30280.5,30060.0,113556000.0
2025-01-07T00:00:00-05:00,29929.6,30194.7,30238.3,29905.6,113556000.0
2025-01-08T00:00:00-05:00,29785.90039,29934.5,29951.09961,29669.40039,68347500.0
2025-01-09T00:00:00-05:00,29785.9,29934.5,29951.1,29669.4,68347500.0
2025-01-10T00:00:00-05:00,29444.7,29773.7,29894.5,29444.6,59065000.0
2025-01-12T00:00:00-05:00,29277.5,29413.80078,29444.69922,28968.69922,75920300.0
2025-01-13T00:00:00-05:00,29277.5,29413.8,29444.7,28968.7,93270700.0
2025-01-14T00:00:00-05:00,28556.3,29287.8,29587.4,28556.3,105462000.0
2025-01-15T00:00:00-05:00,28967.1,28529.3,29097.4,28350.0,128560000.0
2025-01-16T00:00:00-05:00,29389.9,29025.4,29395.7,28967.1,128560000.0
2025-01-17T00:00:00-05:00,29605.1,29423.1,29739.4,29389.9,90699500.0
2025-01-19T00:00:00-05:00,29728.59961,29639.09961,29840.5,29605.09961,90295500.0
2025-01-20T00:00:00-05:00,29728.6,29639.1,29840.5,29605.1,90295500.0
2025-01-21T00:00:00-05:00,29619.4,29730.0,29857.2,29610.9,88870600.0
2025-01-22T00:00:00-05:00,29826.6,29618.8,29826.6,29607.1,106300000.0
2025-01-23T00:00:00-05:00,29979.1,29828.5,30178.7,29826.6,106300000.0
2025-01-24T00:00:00-05:00,29997.7,29984.8,30259.1,29943.8,71447600.0
2025-01-26T00:00:00-05:00,30034.80078,29995.30078,30276.5,29995.19922,76042000.0
2025-01-27T00:00:00-05:00,30034.8,29995.3,30276.5,29995.2,90867600.0
2025-01-28T00:00:00-05:00,29742.1,30024.6,30091.0,29725.4,90867600.0
2025-01-29T00:00:00-05:00,29646.6,29743.3,29900.2,29646.6,112708000.0
2025-01-30T00:00:00-05:00,29891.6,29667.4,29982.3,29646.6,127576000.0
2025-01-31T00:00:00-05:00,30010.6,29912.0,30127.3,29891.6,127576000.0
2025-02-02T00:00:00-05:00,29918.0,30011.40039,30198.19922,29918.0,103165000.0
2025-02-03T00:00:00-05:00,29918.0,30011.4,30198.2,29918.0,152058000.0
2025-02-04T00:00:00-05:00,29754.8,29929.5,30001.2,29698.8,152058000.0
2025-02-05T00:00:00-05:00,29668.5,29760.3,29937.4,29666.8,135048000.0
2025-02-06T00:00:00-05:00,29735.6,29675.6,29772.6,29596.5,103710000.0
2025-02-07T00:00:00-05:00,30011.8,29750.9,30013.5,29735.6,83497800.0
2025-02-09T00:00:00-05:00,30014.30078,30064.5,30202.0,29948.5,104366000.0
2025-02-10T00:00:00-05:00,30014.3,30064.5,30202.0,29948.5,104366000.0
2025-02-11T00:00:00-05:00,29905.4,30030.2,30224.3,29900.9,117396000.0
2025-02-12T00:00:00-05:00,29564.2,29912.7,29940.5,29454.0,117396000.0
2025-02-13T00:00:00-05:00,29662.0,29557.3,29663.6,29040.9,101697000.0
2025-02-14T00:00:00-05:00,29997.1,29668.6,30003.4,29662.0,88235200.0
2025-02-16T00:00:00-05:00,30443.80078,30031.19922,30500.0,29997.09961,132060000.0
2025-02-17T00:00:00-05:00,30443.8,30031.2,30500.0,29997.1,207564000.0
2025-02-18T00:00:00-05:00,30436.7,30449.5,30710.7,30376.6,207564000.0
2025-02-19T00:00:00-05:00,30587.8,30470.3,30616.7,30427.7,249938000.0
2025-02-20T00:00:00-05:00,30875.3,30588.8,30895.1,30587.8,249938000.0
2025-02-21T00:00:00-05:00,30914.7,30911.0,30990.5,30842.7,245539000.0
2025-02-23T00:00:00-05:00,31010.19922,30923.30078,31055.0,30749.19922,109445000.0
2025-02-24T00:00:00-05:00,31010.2,30923.3,31055.0,30749.2,109445000.0
2025-02-25T00:00:00-05:00,30925.3,31043.8,31056.4,30824.6,177541000.0
2025-02-26T00:00:00-05:00,30654.9,30938.4,30979.2,30596.2,177541000.0
2025-02-27T00:00:00-05:00,30632.0,30655.3,30810.0,30620.3,184508000.0
2025-02-28T00:00:00-05:00,30610.4,30645.6,30795.0,30561.2,184508000.0
2025-03-02T00:00:00-05:00,30857.80078,30654.90039,30949.59961,30610.40039,109412000.0
2025-03-03T00:00:00-05:00,30857.8,30654.9,30949.6,30610.4,137140000.0
2025-03-04T00:00:00-05:00,30988.5,30858.0,31095.6,30857.8,137140000.0
2025-03-05T00:00:00-05:00,30762.8,30989.4,31084.0,30757.5,127550000.0
2025-03-06T00:00:00-05:00,30876.4,30762.7,30878.0,30645.4,115963000.0
2025-03-07T00:00:00-05:00,30947.4,30876.4,30976.1,30868.2,115068000.0
2025-03-09T00:00:00-05:00,31130.69922,30969.69922,31212.5,30947.40039,165596000.0
2025-03-10T00:00:00-04:00,31130.7,30969.7,31212.5,30947.4,165596000.0
2025-03-11T00:00:00-04:00,31137.0,31135.9,31227.4,31048.9,146069000.0
2025-03-12T00:00:00-04:00,30935.2,31120.6,31137.0,30827.7,164214000.0
2025-03-13T00:00:00-04:00,31049.0,30938.1,31157.8,30935.2,176839000.0
2025-03-14T00:00:00-04:00,31290.6,31081.8,31332.3,31049.0,176839000.0
2025-03-16T00:00:00-04:00,31338.30078,31294.0,31549.0,31290.59961,171988000.0
2025-03-17T00:00:00-04:00,31338.3,31294.0,31549.0,31290.6,171988000.0
2025-03-18T00:00:00-04:00,31458.6,31360.0,31480.4,31243.4,244387000.0
2025-03-19T00:00:00-04:00,31608.7,31474.5,31615.3,31415.7,244387000.0
2025-03-20T00:00:00-04:00,31348.5,31635.5,31653.5,31343.4,206757000.0
2025-03-21T00:00:00-04:00,31677.6,31355.8,31782.7,31348.5,143291000.0
2025-03-23T00:00:00-04:00,31933.80078,31676.59961,32022.19922,31675.80078,99082700.0
2025-03-24T00:00:00-04:00,31933.8,31676.6,32022.2,31675.8,99082700.0
2025-03-25T00:00:00-04:00,31811.0,31942.2,32073.0,31755.7,101849000.0
2025-03-26T00:00:00-04:00,31762.0,31819.5,31879.2,31762.0,120570000.0
2025-03-27T00:00:00-04:00,31744.3,31765.7,31829.2,31566.3,120570000.0
2025-03-28T00:00:00-04:00,32026.1,31743.6,32026.1,31743.6,94711800.0
2025-04-03T00:00:00-04:00,31699.6,32006.4,32042.2,31606.3,60041100.0
2025-04-04T00:00:00-04:00,31699.6,32006.4,32042.2,31606.3,60041100.0
2025-04-06T00:00:00-04:00,30639.5,30443.4,31699.6,30257.1,195373000.0
2025-04-07T00:00:00-04:00,30639.5,30443.4,31699.6,30257.1,195373000.0
2025-04-08T00:00:00-04:00,30453.9,30534.2,30639.5,29993.3,178379000.0
2025-04-09T00:00:00-04:00,30649.0,30391.9,30747.5,30316.8,146696000.0
2025-04-10T00:00:00-04:00,30079.9,30646.6,30656.5,30011.2,146696000.0
2025-04-11T00:00:00-04:00,30810.7,30694.5,30812.7,30079.9,123852000.0
2025-04-13T00:00:00-04:00,31174.6,30820.7,31184.9,30793.5,92472900.0
2025-04-14T00:00:00-04:00,31174.6,30820.7,31184.9,30793.5,169661000.0
2025-04-15T00:00:00-04:00,31182.4,31195.5,31326.2,31168.6,169661000.0
2025-04-16T00:00:00-04:00,31185.0,31103.8,31287.6,31086.1,152642000.0
2025-04-17T00:00:00-04:00,31030.7,31176.4,31203.6,30926.9,135384000.0
2025-04-18T00:00:00-04:00,31063.0,31026.3,31064.7,30860.5,111199000.0
2025-04-22T00:00:00-04:00,30844.2,31070.1,31100.2,30839.7,112201000.0
2025-04-23T00:00:00-04:00,30844.2,31070.1,31100.2,30839.7,193540000.0
2025-04-24T00:00:00-04:00,31640.2,30856.1,31640.2,30844.2,193540000.0
2025-04-27T00:00:00-04:00,31855.1,31620.6,31885.2,31592.5,232393000.0
2025-04-28T00:00:00-04:00,31855.1,31620.6,31885.2,31592.5,232393000.0
2025-04-29T00:00:00-04:00,32015.0,31870.0,32048.7,31768.2,179465000.0
2025-04-30T00:00:00-04:00,32043.5,32082.7,32218.7,32015.0,144398000.0
2025-05-01T00:00:00-04:00,32126.2,32051.2,32138.0,31962.8,143744000.0
2025-05-04T00:00:00-04:00,32351.7,32127.0,32432.7,32126.2,187146000.0
2025-05-05T00:00:00-04:00,32351.7,32127.0,32432.7,32126.2,206782000.0
2025-05-06T00:00:00-04:00,32211.8,32297.2,32480.5,32204.1,206782000.0
2025-05-07T00:00:00-04:00,32285.5,32215.2,32451.8,32211.8,283921000.0
2025-05-08T00:00:00-04:00,31840.4,32285.7,32476.8,31829.6,283921000.0
2025-05-09T00:00:00-04:00,31772.0,31834.8,31928.9,31636.9,142950000.0
2025-05-11T00:00:00-04:00,31428.0,31789.0,32022.6,31415.7,119040000.0
2025-05-12T00:00:00-04:00,31428.0,31789.0,32022.6,31415.7,119040000.0
2025-05-13T00:00:00-04:00,31577.0,31432.2,31863.5,31428.0,115130000.0
2025-05-14T00:00:00-04:00,31692.8,31579.8,31901.3,31577.0,168320000.0
2025-05-15T00:00:00-04:00,31827.9,31698.8,31827.9,31622.6,168320000.0
2025-05-16T00:00:00-04:00,31941.2,31838.1,31941.2,31792.8,102902000.0
2025-05-18T00:00:00-04:00,31713.7,31955.0,32093.0,31701.9,104022000.0
2025-05-19T00:00:00-04:00,31713.7,31955.0,32093.0,31701.9,104022000.0
2025-05-20T00:00:00-04:00,31355.8,31716.8,31721.7,31317.2,299505000.0
2025-05-21T00:00:00-04:00,31629.3,31356.9,31662.2,31353.0,299505000.0
2025-05-22T00:00:00-04:00,31836.6,31639.1,31903.1,31529.6,330225000.0
2025-05-23T00:00:00-04:00,31975.6,31849.3,32078.1,31791.6,330225000.0
2025-05-25T00:00:00-04:00,32023.9,31979.4,32101.2,31928.4,227429000.0
2025-05-26T00:00:00-04:00,32023.9,31979.4,32101.2,31928.4,227429000.0
2025-05-27T00:00:00-04:00,31922.5,32026.1,32209.4,31899.2,339747000.0
2025-05-28T00:00:00-04:00,32397.4,31900.3,32440.3,31895.9,339747000.0
2025-05-29T00:00:00-04:00,32493.9,32454.3,32638.2,32397.4,250865000.0
2025-05-30T00:00:00-04:00,32696.8,32490.1,32723.6,32315.3,231216000.0
2025-06-01T00:00:00-04:00,32500.0,32582.0,32700.3,32457.4,187128000.0
2025-06-02T00:00:00-04:00,32500.0,32582.0,32700.3,32457.4,187128000.0
2025-06-03T00:00:00-04:00,32325.1,32501.9,32520.6,32201.6,126125000.0
2025-06-04T00:00:00-04:00,32355.4,32332.5,32545.0,32325.1,197544000.0
2025-06-05T00:00:00-04:00,32677.9,32359.6,32703.9,32317.9,197544000.0
2025-06-10T00:00:00-04:00,32904.1,32604.5,32943.3,32587.4,197677000.0
2025-06-11T00:00:00-04:00,32904.1,32604.5,32943.3,32587.4,209510000.0
2025-06-12T00:00:00-04:00,32935.2,32931.1,33088.1,32879.8,209510000.0
2025-06-13T00:00:00-04:00,32511.7,32936.3,32951.1,32318.5,192841000.0
2025-06-15T00:00:00-04:00,31016.0,30177.6,32511.7,30002.5,273272000.0
2025-06-16T00:00:00-04:00,31016.0,30177.6,32511.7,30002.5,273272000.0
2025-06-17T00:00:00-04:00,31042.4,31043.6,31459.9,30826.3,205714000.0
2025-06-18T00:00:00-04:00,30726.0,31035.8,31118.0,30617.7,130128000.0
2025-06-19T00:00:00-04:00,30839.0,30722.2,30894.8,30299.9,169507000.0
2025-06-20T00:00:00-04:00,30248.4,30861.4,30919.3,30248.4,169507000.0
2025-06-22T00:00:00-04:00,31056.0,30008.9,31067.0,29740.7,188997000.0
2025-06-23T00:00:00-04:00,31056.0,30008.9,31067.0,29740.7,248652000.0
2025-06-24T00:00:00-04:00,31418.7,31151.7,31487.8,31053.1,250605000.0
2025-06-25T00:00:00-04:00,32598.5,31839.0,32601.8,31418.7,250605000.0
2025-06-26T00:00:00-04:00,33002.8,32602.3,33002.8,32373.5,208462000.0
2025-06-29T00:00:00-04:00,33206.8,33054.8,33357.9,33002.1,166010000.0
2025-06-30T00:00:00-04:00,33206.8,33054.8,33357.9,33002.1,202374000.0
2025-07-01T00:00:00-04:00,32857.6,33217.7,33381.0,32857.6,202374000.0
2025-07-02T00:00:00-04:00,32707.2,32870.2,32925.3,32594.5,168524000.0
2025-07-03T00:00:00-04:00,32820.5,32742.7,32920.1,32699.3,127379000.0
2025-07-06T00:00:00-04:00,32913.7,32846.5,32982.3,32820.5,138639000.0
2025-07-07T00:00:00-04:00,32913.7,32846.5,32982.3,32820.5,232632000.0
2025-07-08T00:00:00-04:00,33037.6,32928.2,33089.3,32913.7,232632000.0
2025-07-09T00:00:00-04:00,33152.4,33043.8,33383.4,32881.8,209835000.0
2025-07-10T00:00:00-04:00,33152.4,33043.8,33383.4,32881.8,209835000.0
2025-07-11T00:00:00-04:00,33324.4,33180.6,33324.5,33119.5,193189000.0
2025-07-13T00:00:00-04:00,33053.5,33334.9,33412.5,33048.7,115962000.0
2025-07-14T00:00:00-04:00,33053.5,33334.9,33412.5,33048.7,146243000.0
2025-07-15T00:00:00-04:00,33727.4,33056.0,33730.7,33041.3,207206597.0
2025-07-16T00:00:00-04:00,33814.5,33727.44,34027.9,33727.44,207206597.0
2025-07-17T00:00:00-04:00,33473.8,33942.1,34089.4,33437.9,189539000.0
2025-07-18T00:00:00-04:00,33821.0,33481.8,33892.9,33473.8,143667000.0
2025-07-20T00:00:00-04:00,34071.0,33825.6,34141.0,33821.0,171400000.0
2025-07-21T00:00:00-04:00,34071.0,33825.6,34141.0,33821.0,248649000.0
2025-07-22T00:00:00-04:00,34129.6,34082.3,34323.8,33975.3,248649000.0
2025-07-23T00:00:00-04:00,33803.3,34128.1,34196.2,33789.5,156904000.0
2025-07-24T00:00:00-04:00,34125.1,33838.5,34125.1,33723.1,127548000.0
2025-07-27T00:00:00-04:00,34554.2,34153.2,34560.6,34125.1,156178000.0
2025-07-28T00:00:00-04:00,34554.2,34153.2,34560.6,34125.1,184782000.0
2025-07-29T00:00:00-04:00,34076.2,34560.3,34683.0,34043.6,184782000.0
2025-07-30T00:00:00-04:00,34085.7,34097.7,34236.5,33963.9,292605000.0
2025-07-31T00:00:00-04:00,33859.7,34083.1,34353.2,33800.3,292605000.0
2025-08-01T00:00:00-04:00,34198.0,33902.3,34198.0,33859.7,227844000.0
2025-08-03T00:00:00-04:00,34272.2,34207.9,34272.2,34074.5,111413000.0
2025-08-04T00:00:00-04:00,34272.2,34207.9,34272.2,34074.5,151390000.0
2025-08-05T00:00:00-04:00,34704.5,34272.4,34722.4,34272.2,166239000.0
2025-08-06T00:00:00-04:00,35254.2,34749.6,35256.6,34703.0,198391000.0
2025-08-07T00:00:00-04:00,35480.2,35267.8,35485.4,35231.8,198391000.0
2025-08-08T00:00:00-04:00,35809.4,35485.0,35925.7,35437.2,169857000.0
2025-08-10T00:00:00-04:00,36109.8,0.0,36282.7,35809.4,155183000.0
2025-08-11T00:00:00-04:00,36109.8,35853.7,36282.7,35809.4,185897000.0
2025-08-12T00:00:00-04:00,35908.5,36128.2,36219.6,35829.4,185897000.0
2025-08-13T00:00:00-04:00,36003.7,35909.3,36040.0,35844.8,165869000.0
2025-08-14T00:00:00-04:00,35855.3,36010.1,36139.2,35635.4,162486000.0
2025-08-15T00:00:00-04:00,35576.4,35852.2,35880.7,35449.5,134892000.0
2025-08-17T00:00:00-04:00,35972.8,35586.4,35982.3,35563.8,187846000.0
2025-08-18T00:00:00-04:00,35972.8,35586.4,35982.3,35563.8,188682000.0
2025-08-19T00:00:00-04:00,35824.8,35989.1,36206.9,35807.6,186594000.0
2025-08-20T00:00:00-04:00,36100.1,35836.9,36105.0,35791.2,207625000.0
2025-08-21T00:00:00-04:00,35731.8,36112.2,36221.8,35664.1,207625000.0
2025-08-22T00:00:00-04:00,35622.3,35743.1,35765.9,35523.1,91241400.0
2025-08-24T00:00:00-04:00,35811.9,35617.9,35831.5,35613.7,151016000.0
2025-08-25T00:00:00-04:00,35811.9,35617.9,35831.5,35613.7,151016000.0
2025-08-26T00:00:00-04:00,35810.6,35814.2,35995.8,35788.7,252113000.0
2025-08-27T00:00:00-04:00,35358.3,35829.5,35979.0,35321.6,252113000.0
2025-08-28T00:00:00-04:00,35676.2,35358.6,35676.2,35305.5,141266000.0
2025-08-29T00:00:00-04:00,35727.2,35661.2,35824.4,35544.0,112315000.0
2025-08-31T00:00:00-04:00,35148.1,35740.4,35886.2,35112.2,109081000.0
2025-09-01T00:00:00-04:00,35148.1,35740.4,35886.2,35112.2,109081000.0
2025-09-02T00:00:00-04:00,35158.9,35146.0,35247.7,34922.2,104563000.0
2025-09-03T00:00:00-04:00,35156.9,35160.7,35290.3,35029.8,136589000.0
2025-09-04T00:00:00-04:00,34762.0,35153.6,35156.9,34708.2,136589000.0
2025-09-07T00:00:00-04:00,34455.4,34795.0,34938.0,34455.4,134210000.0
2025-09-08T00:00:00-04:00,34455.4,34795.0,34938.0,34455.4,145323000.0
2025-09-09T00:00:00-04:00,34601.5,34459.7,34763.1,34455.4,145323000.0
2025-09-10T00:00:00-04:00,34386.3,34598.2,34705.8,34217.7,131098000.0
2025-09-11T00:00:00-04:00,34670.1,34381.0,34679.7,34328.7,139460000.0
2025-09-12T00:00:00-04:00,34937.4,34682.5,34940.5,34643.9,139460000.0
2025-09-14T00:00:00-04:00,35111.8,34959.0,35197.0,34937.4,151296000.0
2025-09-15T00:00:00-04:00,35111.8,34959.0,35197.0,34937.4,151296000.0
2025-09-16T00:00:00-04:00,35165.8,35116.8,35343.9,35011.5,128342000.0
2025-09-17T00:00:00-04:00,34840.8,35153.7,35221.7,34751.4,128342000.0
2025-09-18T00:00:00-04:00,34974.8,34841.0,35011.2,34707.4,137893000.0
2025-09-19T00:00:00-04:00,35403.0,34976.4,35444.2,34974.8,137893000.0
2025-09-21T00:00:00-04:00,35247.0,35411.7,35501.7,35256.2,100063000.0
2025-09-22T00:00:00-04:00,35247.0,35411.7,35501.7,35235.4,105965000.0
2025-09-23T00:00:00-04:00,35210.7,35270.0,35360.9,34925.2,186032000.0
2025-09-24T00:00:00-04:00,35328.6,35220.5,35397.0,35207.5,186032000.0
2025-09-25T00:00:00-04:00,35949.1,35328.6,35949.5,35328.6,142246000.0
2025-09-26T00:00:00-04:00,35671.4,35963.9,35988.9,35668.5,140266000.0
2025-09-28T00:00:00-04:00,36166.1,35701.8,36219.5,35671.4,156923000.0
2025-09-29T00:00:00-04:00,36166.1,35701.8,36219.5,35671.4,159446000.0
2025-09-30T00:00:00-04:00,36391.0,36201.5,36393.4,36126.3,226025000.0
2025-10-01T00:00:00-04:00,36670.1,36437.3,36699.8,36391.0,226025000.0
2025-10-02T00:00:00-04:00,36769.2,36712.6,37000.0,36670.1,183853000.0
2025-10-03T00:00:00-04:00,36900.7,36771.7,37035.8,36700.2,174310000.0
2025-10-05T00:00:00-04:00,37210.8,36930.4,37389.6,36900.7,90605900.0
2025-10-06T00:00:00-04:00,37210.8,36930.4,37389.6,36900.7,114462000.0
2025-10-07T00:00:00-04:00,37094.8,37216.9,37318.7,36988.0,151555000.0
2025-10-08T00:00:00-04:00,37097.4,37105.4,37203.3,37034.8,151555000.0
2025-10-09T00:00:00-04:00,37376.9,37098.5,37379.6,36957.8,109384000.0
2025-10-12T00:00:00-04:00,37378.6,37377.2,37487.9,37096.3,163296000.0
2025-10-13T00:00:00-04:00,37378.6,37377.2,37491.4,37096.3,187626000.0
2025-10-14T00:00:00-04:00,37409.8,37348.0,37612.7,37330.8,187626000.0
2025-10-15T00:00:00-04:00,37459.1,37425.7,37690.0,37408.2,173372000.0
2025-10-16T00:00:00-04:00,37654.0,37478.1,37676.7,37365.8,232420000.0
2025-10-17T00:00:00-04:00,37677.2,37664.9,37858.8,37654.0,232420000.0
2025-10-19T00:00:00-04:00,37909.6,37690.1,38011.1,37677.2,133672000.0
2025-10-20T00:00:00-04:00,37909.6,37690.1,38011.1,37677.2,180457000.0
2025-10-21T00:00:00-04:00,37975.1,37930.9,38182.0,37909.6,180457000.0
2025-10-22T00:00:00-04:00,37698.5,37990.8,38091.4,37698.5,158679000.0
2025-10-23T00:00:00-04:00,37576.6,37586.6,37698.5,37550.2,153353000.0
2025-10-24T00:00:00-04:00,37687.0,37598.7,37691.6,37502.9,153353000.0
2025-10-26T00:00:00-04:00,38102.0,37598.7,38171.8,37687.0,188087000.0
2025-10-27T00:00:00-04:00,38102.0,37709.1,38171.8,37687.0,224471000.0
2025-10-28T00:00:00-04:00,38162.0,38108.5,38287.6,38049.1,224471000.0
2025-10-29T00:00:00-04:00,38304.9,38170.0,38400.4,38099.3,216507000.0
2025-10-30T00:00:00-04:00,38267.8,38232.7,38409.3,38130.0,231614000.0
